GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
juego-lucha,com.juego.patrones.factory,CreadorPersonajes,6,23,2,2,1,5,2,2,0,2
juego-lucha,com.juego.patrones.factory,PersonajeFactory,0,3,0,0,0,1,0,1,0,1
juego-lucha,com.juego.patrones.strategy,AtaqueFuerte,15,0,0,0,3,0,2,0,2,0
juego-lucha,com.juego.patrones.strategy,AtaqueEstandar,7,8,0,0,1,2,1,1,1,1
juego-lucha,com.juego.juego,JuegoLucha,156,0,8,0,33,0,7,0,3,0
juego-lucha,com.juego.model,Personaje,1,62,1,5,0,18,1,9,0,7
